tSNE_1,tSNE_2
-17.227995,-26.816528
-49.959843,4.6161523
-53.835384,13.519946
-33.25237,-19.988731
-31.454947,-18.825638
3.4473112,36.97938
-8.653475,-12.339953
40.01491,-23.252304
-10.752206,-11.224063
11.779463,-42.616894
30.593948,-11.805815
44.307106,-9.069698
-14.139545,-1.7410337
-22.623652,60.03539
-10.277353,14.34673
-37.38164,22.80994
22.781883,50.125034
-16.91551,18.06466
45.556515,-8.205813
8.166867,5.639576
11.200466,11.976211
3.3477511,-11.735753
-43.65653,-19.926306
-24.7886,62.773144
-2.1674032,-55.4299
30.325056,16.834625
-5.5390787,-59.239388
39.479904,-21.699476
50.562958,0.5420639
20.291195,-43.788506
27.07687,18.172014
10.453195,-51.57657
17.528488,27.743788
-3.1931787,-21.74854
-23.241732,-16.089787
-32.357998,-5.9520326
23.433601,-2.334207
36.032715,33.096127
0.44951585,-59.840313
-11.646658,1.5749965
-12.569342,8.4040365
-15.909106,29.53752
27.820824,-8.253484
26.698042,-3.776147
-27.776667,59.157516
4.280244,1.9708656
29.891712,4.846437
37.876316,-19.835295
-10.074627,-18.59779
56.99643,-2.269311
-8.632473,-19.016083
6.8020463,-58.263153
1.3080882,-13.337038
-19.82467,-37.816437
-47.063725,5.094663
-21.513807,-25.793842
-26.323568,3.1478634
11.567443,3.142028
-7.6872997,-57.255657
2.7254195,37.658623
-25.302023,20.306269
1.4683721,-39.387413
25.327288,13.745391
23.044334,20.400522
-24.874195,-20.04572
-32.46653,-6.9703827
22.57797,-22.725306
5.2868943,-33.30132
5.34409,2.7193716
-23.920654,2.0554779
-2.5453608,-42.638973
23.302975,1.2559886
-14.532721,-23.06842
-8.2724085,-5.3142395
23.97225,50.285892
-1.1900804,50.614998
-15.031309,-5.0239334
33.743515,8.5716915
-13.01853,-26.741331
-7.2349935,20.187561
20.798317,38.63771
-3.6889317,-58.25699
19.240288,29.72006
